dense_20_106,0.0357174,0.266077,0.0206079,0.308148,0.0174956,0.308284,0.491146,0.490286,0.488797,0.49148,0.0122613,0.251289,0.222295,26424,98868,68540,16378,14375,1300,1285,4450,4447,1137,1136,2529,2425,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18,0-1-3-14-5-2-6-10-15-8-13-4-9-17-7-16-19-11-12-18
dense_20_107,139.617,134.832,137.119,129.729,120.755,119.188,169.703,210.191,214.508,139.713,141.527,132.283,149.498,51501574,424022,310145,415151,305491,272460,230025,405594,395739,403121,393564,411443,302421,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12,0-4-5-1-13-2-3-14-15-16-8-17-7-9-10-11-18-19-6-12
dense_20_161,53.6989,78.8924,71.8391,47.0886,47.384,47.0349,47.3027,47.2854,47.4114,57.9061,46.5839,47.4957,50.7102,500000000,409063,302418,400936,298986,259469,221400,393553,384320,392900,383743,400687,296589,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16,3-10-1-13-0-2-11-5-12-4-17-19-14-18-9-6-8-15-7-16
dense_20_8,8.15911,8.62791,8.34865,8.75391,6.76079,5.22861,8.94722,9.10787,9.16709,9.16679,8.24486,8.61003,14.1467,56158548,418143,319275,409863,314984,261697,231813,402169,390105,401646,389641,409596,309271,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13,1-0-2-3-10-4-8-5-9-15-11-12-16-6-7-18-17-19-14-13
dense_20_9,54.906,36.4507,34.8741,34.0032,33.4691,32.8052,41.8496,35.0499,35.4874,35.4781,35.7269,34.6649,37.422,84447091,438441,320396,430042,316518,261060,224215,412750,397459,409822,394698,417979,306644,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6,0-2-10-1-3-8-13-12-15-11-16-9-14-17-4-18-5-7-19-6
dense_20_55,171.153,199.464,176.901,195.25,242.892,236.834,253.76,208.576,157.42,156.991,171.983,154.164,149.19,269489894,443068,313706,434269,309147,278819,236083,418981,409012,417022,406821,425404,305623,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7,5-16-17-11-19-12-6-18-0-4-13-2-10-15-3-8-9-14-1-7
dense_20_10,28.4588,29.2138,28.3679,28.8973,28.206,28.7073,28.8948,28.854,29.2497,28.9625,28.8865,29.1948,32.9194,500000000,445038,354030,437322,350328,298234,267632,430101,418290,427329,415804,434823,343824,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19,2-7-3-0-1-9-18-8-10-12-11-13-14-15-17-5-4-16-6-19
dense_20_11,97.6284,116.613,145.086,153.381,96.8109,95.4246,98.993,115.486,126.434,153.263,170.823,116.576,108.731,500000000,431922,307402,423176,303014,260629,218366,412478,401636,406712,396113,415022,296763,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12,0-1-15-2-13-5-14-4-3-16-17-8-18-7-9-10-11-19-6-12
dense_20_109,54.8366,60.0738,58.5321,59.1592,59.0353,49.5099,40.6871,58.5056,46.1696,35.9428,35.52,35.5928,40.7913,500000000,470683,354709,462386,350371,309819,271004,444058,433563,441358,431056,449311,342650,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1,9-6-7-10-11-12-18-8-17-15-4-16-19-3-5-0-2-13-14-1
dense_20_12,43.4278,43.9414,43.3615,37.2741,26.5176,26.882,39.0449,26.9978,27.2212,27.085,26.7542,28.9572,50.4549,500000000,468580,366887,460623,363194,307704,277926,447638,436416,447444,436268,455078,354571,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19,0-2-3-5-17-14-9-1-7-4-8-12-10-13-6-18-11-16-15-19
dense_20_163,79.4269,69.4934,96.3287,70.7371,69.0574,68.8416,71.297,71.5161,71.5464,71.6933,71.4403,70.0094,74.0254,500000000,469349,378116,461019,373483,314018,290245,450155,438731,449566,438092,457695,363188,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15,0-3-1-11-2-12-4-5-6-19-7-14-13-9-8-10-17-16-18-15
dense_20_13,33.3456,38.2319,51.9222,43.5313,36.4052,33.4102,33.9158,44.7677,56.3413,56.6639,56.1037,55.8795,61.0548,500000000,482922,382422,475184,378408,318744,286396,448523,429375,447201,428323,454817,355149,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19,5-6-7-11-15-10-16-17-3-9-4-14-8-12-13-1-0-2-18-19
dense_20_164,16.4994,16.7402,16.7414,17.0955,16.6377,16.9176,17.172,17.2481,17.3118,17.241,16.726,16.8396,20.6438,207868000,417541,297165,409295,294107,240053,198610,396082,385781,395819,385361,403767,285003,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19,0-2-1-4-6-8-5-7-9-3-10-16-18-12-11-13-14-15-17-19
dense_20_110,355.116,291.515,280.651,271.377,259.475,243.716,281.402,297.516,280.844,285.779,338.389,348.336,276.354,10263162,417452,290001,408601,285438,220655,191007,394601,384822,391391,381842,399908,285543,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16,10-7-6-8-2-0-1-3-5-15-18-9-11-14-19-17-4-12-13-16
dense_20_57,228.16,192.926,189.674,185.674,184.406,181.114,187.657,187.335,189.232,186.988,273.308,240.244,189.159,500000000,435166,320660,426298,315972,276526,239509,413689,405366,410865,402755,419359,311856,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12,6-8-2-9-15-18-13-14-3-0-1-4-11-10-16-7-17-19-5-12
dense_20_166,23.0296,28.3772,22.7636,22.8338,22.4851,22.2641,23.2145,23.3875,23.4268,23.4669,23.1089,22.9049,26.3554,204609454,440493,326471,432121,321814,262335,233862,409310,393732,408363,392864,416747,315826,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12,5-7-2-8-1-0-3-9-15-13-14-6-16-4-10-11-17-18-19-12
dense_20_167,34.2267,34.981,34.4007,34.755,34.2438,34.73,35.0185,35.07,35.987,35.1527,34.5092,34.6473,39.5424,500000000,472013,373540,463861,368737,288556,247509,444016,423244,442432,421692,449969,350225,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8,9-2-11-3-10-1-0-5-4-18-14-15-12-13-19-16-17-7-6-8
dense_20_168,37.8934,37.7733,37.6645,37.6317,37.9098,37.5683,38.5138,38.4331,38.3961,38.406,37.9175,38.0369,43.2919,500000000,464773,343125,456476,339173,308229,264282,439621,429281,438056,427878,446070,331255,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15,0-1-2-3-4-10-13-14-8-6-9-7-11-5-12-16-17-18-19-15
dense_20_58,124.928,120.436,121.675,119.635,115.603,114.135,147.733,122.687,122.862,122.461,124.913,119.848,118.438,500000000,456153,322217,447793,318772,295306,243388,438517,427245,432864,421564,440874,311361,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19,11-2-12-14-1-0-3-4-5-13-15-16-7-17-6-8-9-10-18-19
dense_20_59,12.6618,8.91329,12.7672,9.02734,3.07861,3.11318,13.6939,13.395,13.3158,13.3276,12.8776,9.10668,6.8076,2418304,405205,295816,397105,292543,235798,206565,385370,376659,384810,376151,392652,289820,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19,12-6-16-2-5-7-14-13-15-17-3-0-11-1-4-18-9-8-10-19
